ID,university,is_985,is_211
752,中国人民大学,1,1
759,中南财经政法大学,0,1
764,中南林业科技大学,0,0
766,中南大学,1,1
770,中北大学,0,0
772,东南大学,1,1
775,东华大学,0,1
780,东北财经大学,0,0
785,东北石油大学,0,0
790,东北林业大学,0,1
795,东北师范大学,0,1
800,东北大学秦皇岛分校,0,1
803,东北大学,1,1
808,东北农业大学,0,1
812,上海财经大学,0,1
815,上海理工大学,0,0
819,上海海洋大学,0,0
821,上海海事大学,0,0
826,上海师范大学,0,0
829,上海对外经贸大学,0,0
833,上海大学,0,1
838,上海外国语大学,0,1
842,上海交通大学医学院,0,0
845,上海交通大学,1,1
849,上海中医药大学,0,0
852,三峡大学,0,0
