ID,university_id,year,avg_score_x,admission_count,student_pool_id
517,514,2015,569,0.0,1
518,518,2011,627,0.0,1
519,518,2012,601,47.0,1
520,518,2013,567,62.0,1
521,518,2014,581,0.0,1
522,518,2015,596,0.0,1
523,523,2011,625,0.0,1
524,523,2012,599,0.0,1
525,523,2013,571,22.0,1
526,523,2014,583,0.0,1
527,523,2015,598,0.0,1
528,528,2011,637,0.0,1
529,528,2012,610,111.0,1
530,528,2013,596,96.0,1
531,528,2014,611,0.0,1
532,532,2011,634,0.0,1
533,532,2012,607,145.0,1
534,532,2013,587,165.0,1
535,532,2014,603,0.0,1
536,532,2015,618,0.0,1
537,537,2011,592,0.0,1
538,537,2014,533,0.0,1
539,539,2011,608,0.0,1
540,539,2012,578,37.0,1
541,539,2013,550,35.0,1
542,539,2014,566,0.0,1
543,539,2015,583,0.0,1
544,544,2011,637,0.0,1
545,544,2012,614,10.0,1
546,544,2013,592,10.0,1
547,544,2014,599,0.0,1
548,548,2011,669,0.0,1
549,548,2012,653,44.0,1
550,548,2013,640,46.0,1
551,548,2014,651,0.0,1
552,552,2011,637,0.0,1
553,552,2012,609,20.0,1
554,552,2013,577,35.0,1
555,552,2014,602,0.0,1
556,552,2015,603,0.0,1
557,557,2011,600,0.0,1
558,557,2012,585,0.0,1
559,557,2013,560,100.0,1
560,557,2014,576,0.0,1
561,557,2015,591,0.0,1
562,562,2011,598,0.0,1
563,562,2012,578,39.0,1
564,562,2013,553,30.0,1
565,562,2014,560,0.0,1
566,566,2011,646,0.0,1
567,566,2012,627,86.0,1
568,566,2013,608,107.0,1
569,566,2014,632,0.0,1
570,570,2012,563,0.0,1
571,570,2014,551,0.0,1
572,570,2015,567,0.0,1
573,573,2012,612,72.0,1
574,573,2013,574,0.0,1
575,575,2012,608,74.0,1
576,575,2013,601,73.0,1
577,575,2015,630,0.0,1
578,578,2011,593,0.0,1
579,578,2012,567,1160.0,1
580,578,2013,538,1077.0,1
581,578,2014,550,0.0,1
582,578,2015,580,0.0,1
583,583,2013,612,0.0,1
584,583,2014,633,0.0,1
585,585,2011,616,0.0,1
586,585,2012,595,52.0,1
587,585,2013,570,54.0,1
588,585,2014,599,0.0,1
589,585,2015,611,0.0,1
590,590,2011,595,0.0,1
591,590,2012,576,0.0,1
592,590,2013,553,0.0,1
593,590,2014,570,0.0,1
594,594,2011,633,0.0,1
595,594,2012,614,80.0,1
596,594,2013,594,82.0,1
597,594,2014,609,0.0,1
598,594,2015,622,0.0,1
599,599,2011,635,0.0,1
600,599,2012,614,51.0,1
601,599,2013,592,43.0,1
602,599,2014,609,0.0,1
603,603,2011,642,0.0,1
604,603,2012,620,55.0,1
605,603,2013,605,67.0,1
606,603,2014,622,0.0,1
607,607,2014,555,0.0,1
608,607,2015,577,0.0,1
609,609,2011,603,0.0,1
610,609,2013,543,41.0,1
611,609,2014,560,0.0,1
612,609,2015,574,0.0,1
613,613,2011,657,0.0,1
614,613,2012,630,0.0,1
615,613,2013,604,93.0,1
616,613,2014,621,0.0,1
617,617,2011,666,0.0,1
618,617,2012,646,58.0,1
619,617,2014,644,0.0,1
620,620,2011,633,0.0,1
621,620,2012,615,8.0,1
622,620,2013,587,10.0,1
623,620,2014,606,0.0,1
624,624,2011,636,0.0,1
625,624,2012,613,70.0,1
626,624,2013,590,69.0,1
627,624,2014,605,0.0,1
628,624,2015,619,0.0,1
629,629,2011,649,0.0,1
630,629,2012,625,75.0,1
631,629,2013,605,85.0,1
632,629,2014,627,0.0,1
633,633,2011,620,0.0,1
634,633,2012,595,72.0,1
635,633,2013,571,70.0,1
636,633,2014,588,0.0,1
637,633,2015,593,0.0,1
638,638,2012,578,18.0,1
639,638,2013,557,18.0,1
640,638,2014,583,0.0,1
641,638,2015,592,0.0,1
642,642,2013,546,30.0,1
643,642,2014,560,0.0,1
644,642,2015,584,0.0,1
645,645,2011,622,0.0,1
646,645,2012,595,23.0,1
647,645,2013,561,22.0,1
648,645,2014,584,0.0,1
649,645,2015,600,0.0,1
650,650,2011,684,0.0,1
651,650,2012,667,14.0,1
652,650,2013,650,0.0,1
653,653,2011,685,0.0,1
654,653,2012,670,25.0,1
655,653,2013,663,29.0,1
656,653,2014,672,0.0,1
657,657,2011,659,0.0,1
658,657,2012,640,7.0,1
659,657,2014,615,0.0,1
660,660,2011,615,0.0,1
661,660,2012,593,121.0,1
662,660,2013,564,116.0,1
663,660,2014,579,0.0,1
664,660,2015,598,0.0,1
665,665,2013,538,23.0,1
666,665,2014,549,0.0,1
667,667,2012,567,0.0,1
668,667,2013,535,22.0,1
669,667,2014,555,0.0,1
670,667,2015,576,0.0,1
671,671,2011,640,0.0,1
672,671,2012,618,91.0,1
673,671,2013,591,81.0,1
674,671,2014,604,0.0,1
675,671,2015,624,0.0,1
676,676,2011,617,0.0,1
677,676,2012,605,28.0,1
678,676,2013,561,25.0,1
679,676,2014,590,0.0,1
680,680,2011,620,0.0,1
681,680,2012,598,85.0,1
682,680,2013,576,104.0,1
683,680,2014,592,0.0,1
684,680,2015,608,0.0,1
685,685,2011,598,0.0,1
686,685,2012,575,37.0,1
687,685,2013,553,33.0,1
688,685,2015,585,0.0,1
689,689,2011,653,0.0,1
690,689,2012,636,121.0,1
691,689,2014,632,0.0,1
692,692,2011,665,0.0,1
693,692,2012,645,57.0,1
694,692,2014,641,0.0,1
695,695,2011,624,0.0,1
696,695,2012,603,28.0,1
697,695,2013,581,29.0,1
698,695,2014,603,0.0,1
699,695,2015,614,0.0,1
700,700,2011,616,0.0,1
701,700,2012,594,64.0,1
702,700,2013,565,68.0,1
703,700,2014,586,0.0,1
704,700,2015,608,0.0,1
705,705,2011,672,0.0,1
706,705,2012,656,40.0,1
707,705,2013,643,40.0,1
708,705,2014,656,0.0,1
709,709,2011,614,0.0,1
710,709,2012,593,13.0,1
711,709,2013,565,19.0,1
712,709,2014,568,0.0,1
713,713,2011,609,0.0,1
714,713,2012,588,93.0,1
715,713,2013,567,89.0,1
716,713,2015,598,0.0,1
717,717,2012,588,0.0,1
718,717,2014,580,0.0,1
719,719,2012,600,37.0,1
720,720,2011,628,0.0,1
721,720,2012,609,82.0,1
722,720,2013,591,83.0,1
723,720,2014,605,0.0,1
724,720,2015,617,0.0,1
725,725,2011,610,0.0,1
726,725,2012,586,118.0,1
727,725,2013,553,100.0,1
728,725,2014,565,0.0,1
729,725,2015,584,0.0,1
730,730,2011,655,0.0,1
731,730,2012,632,22.0,1
732,730,2013,610,23.0,1
733,730,2014,629,0.0,1
734,734,2011,615,0.0,1
735,734,2012,591,37.0,1
736,734,2013,560,38.0,1
737,734,2014,578,0.0,1
738,738,2012,589,85.0,1
739,739,2011,619,0.0,1
740,739,2012,602,42.0,1
741,739,2013,571,39.0,1
742,739,2014,589,0.0,1
743,743,2011,632,0.0,1
744,743,2012,612,62.0,1
745,743,2013,594,56.0,1
746,743,2014,611,0.0,1
747,743,2015,624,0.0,1
748,748,2011,631,0.0,1
749,748,2012,616,21.0,1
750,748,2013,599,20.0,1
751,748,2014,616,0.0,1
752,752,2011,673,0.0,1
753,752,2012,619,38.0,1
754,752,2012,619,5.0,1
755,752,2012,654,38.0,1
756,752,2012,654,5.0,1
757,752,2013,639,53.0,1
758,752,2014,653,0.0,1
759,759,2011,643,0.0,1
760,759,2012,620,0.0,1
761,759,2013,597,0.0,1
762,759,2014,619,0.0,1
763,759,2015,627,0.0,1
764,764,2012,555,98.0,1
765,764,2014,539,0.0,1
766,766,2011,636,0.0,1
767,766,2012,616,239.0,1
768,766,2013,598,238.0,1
769,766,2014,617,0.0,1
770,770,2012,561,0.0,1
771,770,2014,539,0.0,1
772,772,2011,653,0.0,1
773,772,2012,632,93.0,1
774,772,2014,633,0.0,1
775,775,2011,621,0.0,1
776,775,2012,602,74.0,1
777,775,2013,580,80.0,1
778,775,2014,595,0.0,1
779,775,2015,611,0.0,1
780,780,2011,638,0.0,1
781,780,2012,610,0.0,1
782,780,2013,590,0.0,1
783,780,2014,591,0.0,1
784,780,2015,611,0.0,1
785,785,2011,592,0.0,1
786,785,2012,564,0.0,1
787,785,2013,538,5.0,1
788,785,2014,540,0.0,1
789,785,2015,554,0.0,1
790,790,2011,585,0.0,1
791,790,2012,566,0.0,1
792,790,2013,538,52.0,1
793,790,2014,551,0.0,1
794,790,2015,571,0.0,1
795,795,2011,597,0.0,1
796,795,2012,580,19.0,1
797,795,2013,547,11.0,1
798,795,2014,566,0.0,1
799,795,2015,591,0.0,1
800,800,2011,601,0.0,1
801,800,2012,582,84.0,1
802,800,2013,560,74.0,1
803,803,2011,625,0.0,1
804,803,2012,604,89.0,1
805,803,2013,582,128.0,1
806,803,2014,591,0.0,1
807,803,2015,605,0.0,1
808,808,2011,582,0.0,1
809,808,2012,553,15.0,1
810,808,2014,542,0.0,1
811,808,2015,568,0.0,1
812,812,2011,664,0.0,1
813,812,2012,646,28.0,1
814,812,2014,652,0.0,1
815,815,2011,615,0.0,1
816,815,2012,586,75.0,1
817,815,2013,561,74.0,1
818,815,2014,575,0.0,1
819,819,2014,543,0.0,1
820,819,2015,562,0.0,1
821,821,2011,608,0.0,1
822,821,2012,577,31.0,1
823,821,2013,547,23.0,1
824,821,2014,566,0.0,1
825,821,2015,586,0.0,1
826,826,2013,517,0.0,1
827,826,2014,551,0.0,1
828,826,2015,570,0.0,1
829,829,2011,632,0.0,1
830,829,2012,607,24.0,1
831,829,2013,574,0.0,1
832,829,2014,589,0.0,1
833,833,2011,631,0.0,1
834,833,2012,609,84.0,1
835,833,2013,588,82.0,1
836,833,2014,602,0.0,1
837,833,2015,617,0.0,1
838,838,2011,652,0.0,1
839,838,2012,632,10.0,1
840,838,2013,603,9.0,1
841,838,2014,624,0.0,1
842,842,2011,673,0.0,1
843,842,2012,656,15.0,1
844,842,2013,636,13.0,1
845,845,2011,676,0.0,1
846,845,2012,663,61.0,1
847,845,2013,650,62.0,1
848,845,2014,664,0.0,1
849,849,2011,597,0.0,1
850,849,2013,535,45.0,1
851,849,2014,563,0.0,1
852,852,2014,539,0.0,1
853,852,2015,560,0.0,1
